# Automatically generated by https://github.com/damnever/pigar.

# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/socks.py: 44
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/urllib3/contrib/socks.py: 44
PySocks == 1.7.1

# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__init__.py: 13
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/ssl_support.py: 47,48
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__init__.py: 13
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/ssl_support.py: 47,48
backports.entry_points_selectable == 1.1.1

# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/urllib3/response.py: 11
# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/request.py: 17
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/urllib3/response.py: 11
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/urllib3/util/request.py: 17
# brotlipy == 0.7.0

# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/requests/__init__.py: 110
# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/requests/help.py: 23
# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py: 56,149
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/requests/__init__.py: 110
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/requests/help.py: 23
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py: 56,149
# cryptography == 35.0.0

# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/pep517/meta.py: 12
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/pep517/meta.py: 12
importlib_metadata == 4.8.2

# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/etree_lxml.py: 30
# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/etree_lxml.py: 6
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/etree_lxml.py: 30
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/etree_lxml.py: 6
# lxml == 4.6.4

# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/toml/encoder.py: 273
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/msvc.py: 326
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/toml/encoder.py: 273
# solar-pi/.venv/lib64/python3.9/site-packages/setuptools/msvc.py: 326
# numpy == 1.21.2

# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/requests/help.py: 22
# solar-pi/.venv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py: 50,159
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/requests/help.py: 22
# solar-pi/.venv/lib64/python3.9/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py: 50,159
pyOpenSSL == 21.0.0

# solar-pi/app/main.py: 2
requests == 2.26.0

# solar-pi/app/main.py: 4,5,6,7,8
selenium == 3.141.0

# solar-pi/.venv/lib/python3.9/site-packages/pkg_resources/tests/data/my-test-package-source/setup.py: 1
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/__init__.py: 8
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/archive_util.py: 11
# solar-pi/.venv/lib/python3.9/site-packages/setuptools/build_meta.py: 40
